Grouped By,FirstName,LastName,Phone1,Phone2,Email1,Email2,Zip
[phone],John,Doe,[phone],[phone],[email],,94105
[phone],Jane,Doe,[phone],[phone],[email],[email],94105
[phone],John,Doe,[phone],[phone],[email],,94105
[phone],Jack,Doe,[phone],[phone],[email],,94109
[phone],Josh,Doe,[phone],,[email],[email],94109
[phone],Jill,Doe,[phone],,[email],,94129
[phone],John,Doe,[phone],[phone],[email],,94105
[phone],John,Doe,[phone],[phone],[email],,94105
[phone],Jane,Doe,[phone],[phone],[email],[email],94105
[phone],Jack,Doe,[phone],[phone],[email],,94109
